id,hotel_cluster;
107839,99;1
107840,99;1
107841,99;1
107842,99;1
107843,99;1
107844,99;1
107845,99;1
107846,99;1
107847,99;1
107848,99;1
107849,99;1
107850,99;1
107851,99;1
107852,99;1
107853,99;1
107854,99;1
107855,99;1
107856,99;1
107857,99;1
107858,99;1
107859,99;1
107860,99;1
107861,99;1
107862,99;1
107863,99;1
107864,99;1
107865,99;1
107866,99;1
107867,99;1
107868,99;1
107869,99;1
107870,99;1
107871,99;1
107872,99;1
107873,99;1
107874,99;1
107875,99;1
107876,99;1
107877,99;1
107878,99;1
107879,99;1
107880,99;1
107881,99;1
107882,99;1
107883,99;1
107884,99;1
107885,99;1
107886,99;1
107887,99;1
107888,99;1
107889,99;1
107890,99;1
107891,99;1
107892,99;1
107893,99;1
107894,99;1
107895,99;1
107896,99;1
107897,99;1
107898,99;1
107899,99;1
107900,99;1
107901,99;1
107902,99;1
107903,99;1
107904,99;1
107905,99;1
107906,99;1
107907,99;1
107908,99;1
107909,99;1
107910,99;1
107911,99;1
107912,99;1
107913,99;1
107914,99;1
107915,99;1
107916,99;1
107917,99;1
107918,99;1
107919,99;1
107920,99;1
107921,99;1
107922,99;1
107923,99;1
107924,99;1
107925,99;1
107926,99;1
107927,99;1
107928,99;1
107929,99;1
107930,99;1
107931,99;1
107932,99;1
107933,99;1
107934,99;1
107935,99;1
107936,99;1
107937,99;1
107938,99;1
107939,99;1
107940,99;1
107941,99;1
107942,99;1
107943,99;1
107944,99;1
107945,99;1
107946,99;1
107947,99;1
107948,99;1
107949,99;1
107950,99;1
107951,99;1
107952,99;1
107953,99;1
107954,99;1
107955,99;1
107956,99;1
107957,99;1
107958,99;1
107959,99;1
107960,99;1
107961,99;1
107962,99;1
107963,99;1
107964,99;1
107965,99;1
107966,99;1
107967,99;1
107968,99;1
107969,99;1
107970,99;1
107971,99;1
107972,99;1
107973,99;1
107974,99;1
107975,99;1
107976,99;1
107977,99;1
107978,99;1
107979,99;1
107980,99;1
107981,99;1
107982,99;1
107983,99;1
107984,99;1
107985,99;1
107986,99;1
107987,99;1
107988,99;1
107989,99;1
107990,99;1
107991,99;1
107992,99;1
107993,99;1
107994,99;1
107995,99;1
107996,99;1
107997,99;1
107998,99;1
107999,99;1
108000,99;1
108001,99;1
108002,99;1
108003,99;1
108004,99;1
108005,99;1
108006,99;1
108007,99;1
108008,99;1
108009,99;1
108010,99;1
108011,99;1
108012,99;1
108013,99;1
108014,99;1
108015,99;1
108016,99;1
108017,99;1
108018,99;1
108019,99;1
108020,99;1
108021,99;1
108022,99;1
108023,99;1
108024,99;1
108025,99;1
108026,99;1
108027,99;1
108028,99;1
108029,99;1
108030,99;1
108031,99;1
108032,99;1
108033,99;1
108034,99;1
108035,99;1
108036,99;1
108037,99;1
108038,99;1
108039,99;1
108040,99;1
108041,99;1
108042,99;1
108043,99;1
108044,99;1
108045,99;1
108046,99;1
108047,99;1
108048,99;1
108049,99;1
108050,99;1
108051,99;1
108052,99;1
108053,99;1
108054,99;1
108055,99;1
108056,99;1
108057,99;1
108058,99;1
108059,99;1
108060,99;1
108061,99;1
108062,99;1
108063,99;1
108064,99;1
108065,99;1
108066,99;1
108067,99;1
108068,99;1
108069,99;1
108070,99;1
108071,99;1
108072,99;1
108073,99;1
108074,99;1
108075,99;1
108076,99;1
108077,99;1
108078,99;1
108079,99;1
108080,99;1
108081,99;1
108082,99;1
108083,99;1
108084,99;1
108085,99;1
108086,99;1
108087,99;1
108088,99;1
108089,99;1
108090,99;1
108091,99;1
108092,99;1
108093,99;1
108094,99;1
108095,99;1
108096,99;1
108097,99;1
108098,99;1
108099,99;1
108100,99;1
108101,99;1
108102,99;1
108103,99;1
108104,99;1
108105,99;1
108106,99;1
108107,99;1
108108,99;1
108109,99;1
108110,99;1
108111,99;1
108112,99;1
108113,99;1
108114,99;1
108115,99;1
108116,99;1
108117,99;1
108118,99;1
108119,99;1
108120,99;1
108121,99;1
108122,99;1
108123,99;1
108124,99;1
108125,99;1
108126,99;1
108127,99;1
108128,99;1
108129,99;1
108130,99;1
108131,99;1
108132,99;1
108133,99;1
108134,99;1
108135,99;1
108136,99;1
108137,99;1
108138,99;1
108139,99;1
108140,99;1
108141,99;1
108142,99;1
108143,99;1
108144,99;1
108145,99;1
108146,99;1
108147,99;1
108148,99;1
108149,99;1
108150,99;1
108151,99;1
108152,99;1
108153,99;1
108154,99;1
108155,99;1
108156,99;1
108157,99;1
108158,99;1
108159,99;1
108160,99;1
108161,99;1
108162,99;1
108163,99;1
108164,99;1
108165,99;1
108166,99;1
108167,99;1
108168,99;1
108169,99;1
108170,99;1
108171,99;1
108172,99;1
108173,99;1
108174,99;1
108175,99;1
108176,99;1
108177,99;1
108178,99;1
108179,99;1
108180,99;1
108181,99;1
108182,99;1
108183,99;1
108184,99;1
108185,99;1
108186,99;1
108187,99;1
108188,99;1
108189,99;1
108190,99;1
108191,99;1
108192,99;1
108193,99;1
108194,99;1
108195,99;1
108196,99;1
108197,99;1
108198,99;1
108199,99;1
108200,99;1
108201,99;1
108202,99;1
108203,99;1
108204,99;1
108205,99;1
108206,99;1
108207,99;1
108208,99;1
108209,99;1
108210,99;1
108211,99;1
108212,99;1
108213,99;1
108214,99;1
108215,99;1
108216,99;1
108217,99;1
108218,99;1
108219,99;1
108220,99;1
108221,99;1
108222,99;1
108223,99;1
108224,99;1
108225,99;1
108226,99;1
108227,99;1
108228,99;1
108229,99;1
108230,99;1
108231,99;1
108232,99;1
108233,99;1
108234,99;1
108235,99;1
108236,99;1
108237,99;1
108238,99;1
108239,99;1
108240,99;1
108241,99;1
108242,99;1
108243,99;1
108244,99;1
108245,99;1
108246,99;1
108247,99;1
108248,99;1
108249,99;1
108250,99;1
108251,99;1
108252,99;1
108253,99;1
108254,99;1
108255,99;1
108256,99;1
108257,99;1
108258,99;1
108259,99;1
108260,99;1
108261,99;1
108262,99;1
108263,99;1
108264,99;1
108265,99;1
108266,99;1
108267,99;1
108268,99;1
108269,99;1
108270,99;1
108271,99;1
108272,99;1
108273,99;1
108274,99;1
108275,99;1
108276,99;1
108277,99;1
108278,99;1
108279,99;1
108280,99;1
108281,99;1
108282,99;1
108283,99;1
108284,99;1
108285,99;1
108286,99;1
108287,99;1
108288,99;1
108289,99;1
108290,99;1
108291,99;1
108292,99;1
108293,99;1
108294,99;1
108295,99;1
108296,99;1
108297,99;1
108298,99;1
108299,99;1
108300,99;1
108301,99;1
108302,99;1
108303,99;1
108304,99;1
108305,99;1
108306,99;1
108307,99;1
108308,99;1
108309,99;1
108310,99;1
108311,99;1
108312,99;1
108313,99;1
108314,99;1
108315,99;1
108316,99;1
108317,99;1
108318,99;1
108319,99;1
108320,99;1
108321,99;1
108322,99;1
108323,99;1
108324,99;1
108325,99;1
108326,99;1
108327,99;1
108328,99;1
108329,99;1
108330,99;1
108331,99;1
108332,99;1
108333,99;1
108334,99;1
108335,99;1
108336,99;1
108337,99;1
108338,99;1
108339,99;1
108340,99;1
108341,99;1
108342,99;1
108343,99;1
108344,99;1
108345,99;1
108346,99;1
108347,99;1
108348,99;1
108349,99;1
108350,99;1
108351,99;1
108352,99;1
108353,99;1
108354,99;1
108355,99;1
108356,99;1
108357,99;1
108358,99;1
108359,99;1
108360,99;1
108361,99;1
108362,99;1
108363,99;1
108364,99;1
108365,99;1
108366,99;1
108367,99;1
108368,99;1
108369,99;1
108370,99;1
108371,99;1
108372,99;1
108373,99;1
108374,99;1
108375,99;1
108376,99;1
108377,99;1
108378,99;1
108379,99;1
108380,99;1
108381,99;1
108382,99;1
108383,99;1
108384,99;1
108385,99;1
108386,99;1
108387,99;1
108388,99;1
108389,99;1
108390,99;1
108391,99;1
108392,99;1
108393,99;1
108394,99;1
108395,99;1
108396,99;1
108397,99;1
108398,99;1
108399,99;1
108400,99;1
108401,99;1
108402,99;1
108403,99;1
108404,99;1
108405,99;1
108406,99;1
108407,99;1
108408,99;1
108409,99;1
108410,99;1
108411,99;1
108412,99;1
108413,99;1
108414,99;1
108415,99;1
108416,99;1
108417,99;1
108418,99;1
108419,99;1
108420,99;1
108421,99;1
108422,99;1
108423,99;1
108424,99;1
108425,99;1
108426,99;1
108427,99;1
108428,99;1
108429,99;1
108430,99;1
108431,99;1
108432,99;1
108433,99;1
108434,99;1
108435,99;1
108436,99;1
108437,99;1
108438,99;1
108439,99;1
108440,99;1
108441,99;1
108442,99;1
108443,99;1
108444,99;1
108445,99;1
108446,99;1
108447,99;1
108448,99;1
108449,99;1
108450,99;1
108451,99;1
108452,99;1
108453,99;1
108454,99;1
108455,99;1
108456,99;1
108457,99;1
108458,99;1
108459,99;1
108460,99;1
108461,99;1
108462,99;1
108463,99;1
108464,99;1
108465,99;1
108466,99;1
108467,99;1
108468,99;1
108469,99;1
108470,99;1
108471,99;1
108472,99;1
108473,99;1
108474,99;1
108475,99;1
108476,99;1
108477,99;1
108478,99;1
108479,99;1
108480,99;1
108481,99;1
108482,99;1
108483,99;1
108484,99;1
108485,99;1
108486,99;1
108487,99;1
108488,99;1
108489,99;1
108490,99;1
108491,99;1
108492,99;1
108493,99;1
108494,99;1
108495,99;1
108496,99;1
108497,99;1
108498,99;1
108499,99;1
108500,99;1
108501,99;1
108502,99;1
108503,99;1
108504,99;1
108505,99;1
108506,99;1
108507,99;1
108508,99;1
108509,99;1
108510,99;1
108511,99;1
108512,99;1
108513,99;1
108514,99;1
108515,99;1
108516,99;1
108517,99;1
108518,99;1
108519,99;1
108520,99;1
108521,99;1
108522,99;1
108523,99;1
108524,99;1
108525,99;1
108526,99;1
108527,99;1
108528,99;1
108529,99;1
108530,99;1
108531,99;1
108532,99;1
108533,99;1
108534,99;1
108535,99;1
108536,99;1
108537,99;1
108538,99;1
108539,99;1
108540,99;1
108541,99;1
108542,99;1
108543,99;1
108544,99;1
108545,99;1
108546,99;1
108547,99;1
108548,99;1
108549,99;1
108550,99;1
108551,99;1
108552,99;1
108553,99;1
108554,99;1
108555,99;1
108556,99;1
108557,99;1
108558,99;1
108559,99;1
108560,99;1
108561,99;1
108562,99;1
108563,99;1
108564,99;1
108565,99;1
108566,99;1
108567,99;1
108568,99;1
108569,99;1
108570,99;1
108571,99;1
108572,99;1
108573,99;1
108574,99;1
108575,99;1
108576,99;1
108577,99;1
108578,99;1
108579,99;1
108580,99;1
108581,99;1
108582,99;1
108583,99;1
108584,99;1
108585,99;1
108586,99;1
108587,99;1
108588,99;1
108589,99;1
108590,99;1
108591,99;1
108592,99;1
108593,99;1
108594,99;1
108595,99;1
108596,99;1
108597,99;1
108598,99;1
108599,99;1
108600,99;1
108601,99;1
108602,99;1
108603,99;1
108604,99;1
108605,99;1
108606,99;1
108607,99;1
108608,99;1
108609,99;1
108610,99;1
108611,99;1
108612,99;1
108613,99;1
108614,99;1
108615,99;1
108616,99;1
108617,99;1
108618,99;1
108619,99;1
108620,99;1
108621,99;1
108622,99;1
108623,99;1
108624,99;1
108625,99;1
108626,99;1
108627,99;1
108628,99;1
108629,99;1
108630,99;1
108631,99;1
108632,99;1
108633,99;1
108634,99;1
108635,99;1
108636,99;1
108637,99;1
108638,99;1
108639,99;1
108640,99;1
108641,99;1
108642,99;1
108643,99;1
108644,99;1
108645,99;1
108646,99;1
108647,99;1
108648,99;1
108649,99;1
108650,99;1
108651,99;1
108652,99;1
108653,99;1
108654,99;1
108655,99;1
108656,99;1
108657,99;1
108658,99;1
108659,99;1
108660,99;1
108661,99;1
108662,99;1
108663,99;1
108664,99;1
108665,99;1
108666,99;1
108667,99;1
108668,99;1
108669,99;1
108670,99;1
108671,99;1
108672,99;1
108673,99;1
108674,99;1
108675,99;1
108676,99;1
108677,99;1
108678,99;1
108679,99;1
108680,99;1
108681,99;1
108682,99;1
108683,99;1
108684,99;1
108685,99;1
108686,99;1
108687,99;1
108688,99;1
108689,99;1
108690,99;1
108691,99;1
108692,99;1
108693,99;1
108694,99;1
108695,99;1
108696,99;1
108697,99;1
108698,99;1
108699,99;1
108700,99;1
108701,99;1
108702,99;1
108703,99;1
108704,99;1
108705,99;1
108706,99;1
108707,99;1
108708,99;1
108709,99;1
108710,99;1
108711,99;1
108712,99;1
108713,99;1
108714,99;1
108715,99;1
108716,99;1
108717,99;1
108718,99;1
108719,99;1
108720,99;1
108721,99;1
108722,99;1
108723,99;1
108724,99;1
108725,99;1
108726,99;1
108727,99;1
108728,99;1
108729,99;1
108730,99;1
108731,99;1
108732,99;1
108733,99;1
108734,99;1
108735,99;1
108736,99;1
108737,99;1
108738,99;1
108739,99;1
108740,99;1
108741,99;1
108742,99;1
108743,99;1
108744,99;1
108745,99;1
108746,99;1
108747,99;1
108748,99;1
108749,99;1
108750,99;1
108751,99;1
108752,99;1
108753,99;1
108754,99;1
108755,99;1
108756,99;1
108757,99;1
108758,99;1
108759,99;1
108760,99;1
108761,99;1
108762,99;1
108763,99;1
108764,99;1
108765,99;1
108766,99;1
108767,99;1
108768,99;1
108769,99;1
108770,99;1
108771,99;1
108772,99;1
108773,99;1
108774,99;1
108775,99;1
108776,99;1
108777,99;1
108778,99;1
108779,99;1
108780,99;1
108781,99;1
108782,99;1
108783,99;1
108784,99;1
108785,99;1
108786,99;1
108787,99;1
108788,99;1
108789,99;1
108790,99;1
108791,99;1
108792,99;1
108793,99;1
108794,99;1
108795,99;1
108796,99;1
108797,99;1
108798,99;1
108799,99;1
108800,99;1
108801,99;1
108802,99;1
108803,99;1
108804,99;1
108805,99;1
108806,99;1
108807,99;1
108808,99;1
108809,99;1
108810,99;1
108811,99;1
108812,99;1
108813,99;1
108814,99;1
108815,99;1
108816,99;1
108817,99;1
108818,99;1
108819,99;1
108820,99;1
108821,99;1
108822,99;1
108823,99;1
108824,99;1
108825,99;1
108826,99;1
108827,99;1
108828,99;1
108829,99;1
108830,99;1
108831,99;1
108832,99;1
108833,99;1
108834,99;1
108835,99;1
108836,99;1
108837,99;1
108838,99;1
108839,99;1
108840,99;1
108841,99;1
108842,99;1
108843,99;1
108844,99;1
108845,99;1
108846,99;1
108847,99;1
108848,99;1
108849,99;1
108850,99;1
108851,99;1
108852,99;1
108853,99;1
108854,99;1
108855,99;1
108856,99;1
108857,99;1
108858,99;1
108859,99;1
108860,99;1
108861,99;1
108862,99;1
108863,99;1
108864,99;1
108865,99;1
108866,99;1
108867,99;1
108868,99;1
108869,99;1
108870,99;1
108871,99;1
108872,99;1
108873,99;1
108874,99;1
108875,99;1
108876,99;1
108877,99;1
108878,99;1
108879,99;1
108880,99;1
108881,99;1
108882,99;1
108883,99;1
108884,99;1
108885,99;1
108886,99;1
108887,99;1
108888,99;1
108889,99;1
108890,99;1
108891,99;1
108892,99;1
108893,99;1
108894,99;1
108895,99;1
108896,99;1
108897,99;1
108898,99;1
108899,99;1
108900,99;1
108901,99;1
108902,99;1
108903,99;1
108904,99;1
108905,99;1
108906,99;1
108907,99;1
108908,99;1
108909,99;1
108910,99;1
108911,99;1
108912,99;1
108913,99;1
108914,99;1
108915,99;1
108916,99;1
108917,99;1
108918,99;1
108919,99;1
108920,99;1
108921,99;1
108922,99;1
108923,99;1
108924,99;1
108925,99;1
108926,99;1
108927,99;1
108928,99;1
108929,99;1
108930,99;1
108931,99;1
108932,99;1
108933,99;1
108934,99;1
108935,99;1
108936,99;1
108937,99;1
108938,99;1
108939,99;1
108940,99;1
108941,99;1
108942,99;1
108943,99;1
108944,99;1
108945,99;1
108946,99;1
108947,99;1
108948,99;1
108949,99;1
108950,99;1
108951,99;1
108952,99;1
108953,99;1
108954,99;1
108955,99;1
108956,99;1
108957,99;1
108958,99;1
108959,99;1
108960,99;1
108961,99;1
108962,99;1
108963,99;1
108964,99;1
108965,99;1
108966,99;1
108967,99;1
108968,99;1
108969,99;1
108970,99;1
108971,99;1
108972,99;1
108973,99;1
108974,99;1
108975,99;1
108976,99;1
108977,99;1
108978,99;1
108979,99;1
108980,99;1
108981,99;1
108982,99;1
108983,99;1
108984,99;1
108985,99;1
108986,99;1
108987,99;1
108988,99;1
108989,99;1
108990,99;1
108991,99;1
108992,99;1
108993,99;1
108994,99;1
108995,99;1
108996,99;1
108997,99;1
108998,99;1
108999,99;1
109000,99;1
109001,99;1
109002,99;1
109003,99;1
109004,99;1
109005,99;1
109006,99;1
109007,99;1
109008,99;1
109009,99;1
109010,99;1
109011,99;1
109012,99;1
109013,99;1
109014,99;1
109015,99;1
109016,99;1
109017,99;1
109018,99;1
109019,99;1
109020,99;1
109021,99;1
109022,99;1
109023,99;1
109024,99;1
109025,99;1
109026,99;1
109027,99;1
109028,99;1
109029,99;1
109030,99;1
109031,99;1
109032,99;1
109033,99;1
109034,99;1
109035,99;1
109036,99;1
109037,99;1
109038,99;1
109039,99;1
109040,99;1
109041,99;1
109042,99;1
109043,99;1
109044,99;1
109045,99;1
109046,99;1
109047,99;1
109048,99;1
109049,99;1
109050,99;1
109051,99;1
109052,99;1
109053,99;1
109054,99;1
109055,99;1
109056,99;1
109057,99;1
109058,99;1
109059,99;1
109060,99;1
109061,99;1
109062,99;1
109063,99;1
109064,99;1
109065,99;1
109066,99;1
109067,99;1
109068,99;1
109069,99;1
109070,99;1
109071,99;1
109072,99;1
109073,99;1
109074,99;1
109075,99;1
109076,99;1
109077,99;1
109078,99;1
109079,99;1
109080,99;1
109081,99;1
109082,99;1
109083,99;1
109084,99;1
109085,99;1
109086,99;1
109087,99;1
109088,99;1
109089,99;1
109090,99;1
109091,99;1
109092,99;1
109093,99;1
109094,99;1
109095,99;1
109096,99;1
109097,99;1
109098,99;1
109099,99;1
109100,99;1
109101,99;1
109102,99;1
109103,99;1
109104,99;1
109105,99;1
109106,99;1
109107,99;1
109108,99;1
109109,99;1
109110,99;1
109111,99;1
109112,99;1
109113,99;1
109114,99;1
109115,99;1
109116,99;1
109117,99;1
109118,99;1
109119,99;1
109120,99;1
109121,99;1
109122,99;1
109123,99;1
109124,99;1
109125,99;1
109126,99;1
109127,99;1
109128,99;1
109129,99;1
109130,99;1
109131,99;1
109132,99;1
109133,99;1
109134,99;1
109135,99;1
109136,99;1
109137,99;1
109138,99;1
109139,99;1
109140,99;1
109141,99;1
109142,99;1
109143,99;1
109144,99;1
109145,99;1
109146,99;1
109147,99;1
109148,99;1
109149,99;1
109150,99;1
109151,99;1
109152,99;1
109153,99;1
109154,99;1
109155,99;1
109156,99;1
109157,99;1
109158,99;1
109159,99;1
109160,99;1
109161,99;1
109162,99;1
109163,99;1
109164,99;1
109165,99;1
109166,99;1
109167,99;1
109168,99;1
109169,99;1
109170,99;1
109171,99;1
109172,99;1
109173,99;1
109174,99;1
109175,99;1
109176,99;1
109177,99;1
109178,99;1
109179,99;1
109180,99;1
109181,99;1
109182,99;1
109183,99;1
109184,99;1
109185,99;1
109186,99;1
109187,99;1
109188,99;1
109189,99;1
109190,99;1
109191,99;1
109192,99;1
109193,99;1
109194,99;1
109195,99;1
109196,99;1
109197,99;1
109198,99;1
109199,99;1
109200,99;1
109201,99;1
109202,99;1
109203,99;1
109204,99;1
109205,99;1
109206,99;1
109207,99;1
109208,99;1
109209,99;1
109210,99;1
109211,99;1
109212,99;1
109213,99;1
109214,99;1
109215,99;1
109216,99;1
109217,99;1
109218,99;1
109219,99;1
109220,99;1
109221,99;1
109222,99;1
109223,99;1
109224,99;1
109225,99;1
109226,99;1
109227,99;1
109228,99;1
109229,99;1
109230,99;1
109231,99;1
109232,99;1
109233,99;1
109234,99;1
109235,99;1
109236,99;1
109237,99;1
109238,99;1
109239,99;1
109240,99;1
109241,99;1
109242,99;1
109243,99;1
109244,99;1
109245,99;1
109246,99;1
109247,99;1
109248,99;1
109249,99;1
109250,99;1
109251,99;1
109252,99;1
109253,99;1
109254,99;1
109255,99;1
109256,99;1
109257,99;1
109258,99;1
109259,99;1
109260,99;1
109261,99;1
109262,99;1
109263,99;1
109264,99;1
109265,99;1
109266,99;1
109267,99;1
109268,99;1
109269,99;1
109270,99;1
109271,99;1
109272,99;1
109273,99;1
109274,99;1
109275,99;1
109276,99;1
109277,99;1
109278,99;1
109279,99;1
109280,99;1
109281,99;1
109282,99;1
109283,99;1
109284,99;1
109285,99;1
109286,99;1
109287,99;1
109288,99;1
109289,99;1
109290,99;1
109291,99;1
109292,99;1
109293,99;1
109294,99;1
109295,99;1
109296,99;1
109297,99;1
109298,99;1
109299,99;1
109300,99;1
109301,99;1
109302,99;1
109303,99;1
109304,99;1
109305,99;1
109306,99;1
109307,99;1
109308,99;1
109309,99;1
109310,99;1
109311,99;1
109312,99;1
109313,99;1
109314,99;1
109315,99;1
109316,99;1
109317,99;1
109318,99;1
109319,99;1
109320,99;1
109321,99;1
109322,99;1
109323,99;1
109324,99;1
109325,99;1
109326,99;1
109327,99;1
109328,99;1
109329,99;1
109330,99;1
109331,99;1
109332,99;1
109333,99;1
109334,99;1
109335,99;1
109336,99;1
109337,99;1
109338,99;1
109339,99;1
109340,99;1
109341,99;1
109342,99;1
109343,99;1
109344,99;1
109345,99;1
109346,99;1
109347,99;1
109348,99;1
109349,99;1
109350,99;1
109351,99;1
109352,99;1
109353,99;1
109354,99;1
109355,99;1
109356,99;1
109357,99;1
109358,99;1
109359,99;1
109360,99;1
109361,99;1
109362,99;1
109363,99;1
109364,99;1
109365,99;1
109366,99;1
109367,99;1
109368,99;1
109369,99;1
109370,99;1
109371,99;1
109372,99;1
109373,99;1
109374,99;1
109375,99;1
109376,99;1
109377,99;1
109378,99;1
109379,99;1
109380,99;1
109381,99;1
109382,99;1
109383,99;1
109384,99;1
109385,99;1
109386,99;1
109387,99;1
109388,99;1
109389,99;1
109390,99;1
109391,99;1
109392,99;1
109393,99;1
109394,99;1
109395,99;1
109396,99;1
109397,99;1
109398,99;1
109399,99;1
109400,99;1
109401,99;1
109402,99;1
109403,99;1
109404,99;1
109405,99;1
109406,99;1
109407,99;1
109408,99;1
109409,99;1
109410,99;1
109411,99;1
109412,99;1
109413,99;1
109414,99;1
109415,99;1
109416,99;1
109417,99;1
109418,99;1
109419,99;1
109420,99;1
109421,99;1
109422,99;1
109423,99;1
109424,99;1
109425,99;1
109426,99;1
109427,99;1
109428,99;1
109429,99;1
109430,99;1
109431,99;1
109432,99;1
109433,99;1
109434,99;1
109435,99;1
109436,99;1
109437,99;1
109438,99;1
109439,99;1
109440,99;1
109441,99;1
109442,99;1
109443,99;1
109444,99;1
109445,99;1
109446,99;1
109447,99;1
109448,99;1
109449,99;1
109450,99;1
109451,99;1
109452,99;1
109453,99;1
109454,99;1
109455,99;1
109456,99;1
109457,99;1
109458,99;1
109459,99;1
109460,99;1
109461,99;1
109462,99;1
109463,99;1
109464,99;1
109465,99;1
109466,99;1
109467,99;1
109468,99;1
109469,99;1
109470,99;1
109471,99;1
109472,99;1
109473,99;1
109474,99;1
109475,99;1
109476,99;1
109477,99;1
109478,99;1
109479,99;1
109480,99;1
109481,99;1
109482,99;1
109483,99;1
109484,99;1
109485,99;1
109486,99;1
109487,99;1
109488,99;1
109489,99;1
109490,99;1
109491,99;1
109492,99;1
109493,99;1
109494,99;1
109495,99;1
109496,99;1
109497,99;1
109498,99;1
109499,99;1
109500,99;1
109501,99;1
109502,99;1
109503,99;1
109504,99;1
109505,99;1
109506,99;1
109507,99;1
109508,99;1
109509,99;1
109510,99;1
109511,99;1
109512,99;1
109513,99;1
109514,99;1
109515,99;1
109516,99;1
109517,99;1
109518,99;1
109519,99;1
109520,99;1
109521,99;1
109522,99;1
109523,99;1
109524,99;1
109525,99;1
109526,99;1
109527,99;1
109528,99;1
109529,99;1
109530,99;1
109531,99;1
109532,99;1
109533,99;1
109534,99;1
109535,99;1
109536,99;1
109537,99;1
109538,99;1
109539,99;1
109540,99;1
109541,99;1
109542,99;1
109543,99;1
109544,99;1
109545,99;1
109546,99;1
109547,99;1
109548,99;1
109549,99;1
109550,99;1
109551,99;1
109552,99;1
109553,99;1
109554,99;1
109555,99;1
109556,99;1
109557,99;1
109558,99;1
109559,99;1
109560,99;1
109561,99;1
109562,99;1
109563,99;1
109564,99;1
109565,99;1
109566,99;1
109567,99;1
109568,99;1
109569,99;1
109570,99;1
109571,99;1
109572,99;1
109573,99;1
109574,99;1
109575,99;1
109576,99;1
109577,99;1
109578,99;1
109579,99;1
109580,99;1
109581,99;1
109582,99;1
109583,99;1
109584,99;1
109585,99;1
109586,99;1
109587,99;1
109588,99;1
109589,99;1
109590,99;1
